-- Merging decision tree log ---
application
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/iman/.gradle/caches/transforms-3/53920d465e81ea079ce981e2474a4bae/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/iman/.gradle/caches/transforms-3/53920d465e81ea079ce981e2474a4bae/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iman/.gradle/caches/transforms-3/9c8761b97dd2daea4255d9795b3b0a5b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iman/.gradle/caches/transforms-3/9c8761b97dd2daea4255d9795b3b0a5b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
MERGED from [:camera_android_camerax] /Users/iman/Desktop/sproject/barcode_reader/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] /Users/iman/Desktop/sproject/barcode_reader/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/iman/Desktop/sproject/barcode_reader/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/iman/Desktop/sproject/barcode_reader/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_barcode_scanning] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_barcode_scanning/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_barcode_scanning] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_barcode_scanning/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_digital_ink_recognition] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_digital_ink_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_digital_ink_recognition] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_digital_ink_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_entity_extraction] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_entity_extraction/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_entity_extraction] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_entity_extraction/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_detection] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_face_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_detection] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_face_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_mesh_detection] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_face_mesh_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_face_mesh_detection] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_face_mesh_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_image_labeling] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_image_labeling/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_image_labeling] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_image_labeling/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_object_detection] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_object_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_object_detection] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_object_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_pose_detection] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_pose_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_pose_detection] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_pose_detection/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_selfie_segmentation] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_selfie_segmentation/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_selfie_segmentation] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_selfie_segmentation/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_text_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_text_recognition/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_translation] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_translation/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_translation] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_translation/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_commons/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_language_id] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_language_id/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_language_id] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_language_id/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_smart_reply] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_smart_reply/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_smart_reply] /Users/iman/Desktop/sproject/barcode_reader/build/google_mlkit_smart_reply/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/iman/Desktop/sproject/barcode_reader/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/iman/Desktop/sproject/barcode_reader/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] /Users/iman/.gradle/caches/transforms-3/8242a7d9110106e877e74467d92315fc/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] /Users/iman/.gradle/caches/transforms-3/8242a7d9110106e877e74467d92315fc/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/iman/.gradle/caches/transforms-3/8f73e801bd9ef7a298fb70a2365a5472/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/iman/.gradle/caches/transforms-3/8f73e801bd9ef7a298fb70a2365a5472/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/iman/.gradle/caches/transforms-3/e030102dcf9de73afea0c67d24aede17/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] /Users/iman/.gradle/caches/transforms-3/e030102dcf9de73afea0c67d24aede17/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:21:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/iman/.gradle/caches/transforms-3/a87dff52f20f7dece9686b40490b6522/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/iman/.gradle/caches/transforms-3/a87dff52f20f7dece9686b40490b6522/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/2073b00c37e0abe4f3bc8819a5bd1ed2/transformed/jetified-face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/2073b00c37e0abe4f3bc8819a5bd1ed2/transformed/jetified-face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/iman/.gradle/caches/transforms-3/3f86d8887e292e16b84977eb37075982/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/iman/.gradle/caches/transforms-3/3f86d8887e292e16b84977eb37075982/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/iman/.gradle/caches/transforms-3/7d15ee115512e3ac3fb291746d98a024/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/iman/.gradle/caches/transforms-3/7d15ee115512e3ac3fb291746d98a024/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.2] /Users/iman/.gradle/caches/transforms-3/82d53d59d99f620b53ae890d05d3b4f5/transformed/jetified-object-detection-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.2] /Users/iman/.gradle/caches/transforms-3/82d53d59d99f620b53ae890d05d3b4f5/transformed/jetified-object-detection-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /Users/iman/.gradle/caches/transforms-3/92b30cd8167e489964ec7dae246ef144/transformed/jetified-object-detection-custom-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /Users/iman/.gradle/caches/transforms-3/92b30cd8167e489964ec7dae246ef144/transformed/jetified-object-detection-custom-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /Users/iman/.gradle/caches/transforms-3/68de8699610d460879ea721fd3581f86/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /Users/iman/.gradle/caches/transforms-3/68de8699610d460879ea721fd3581f86/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/iman/.gradle/caches/transforms-3/b5170356e37c826578392e7d8ba51d3e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/iman/.gradle/caches/transforms-3/b5170356e37c826578392e7d8ba51d3e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/iman/.gradle/caches/transforms-3/4c474810d39a414c7ca573d630fdfd40/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/iman/.gradle/caches/transforms-3/4c474810d39a414c7ca573d630fdfd40/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] /Users/iman/.gradle/caches/transforms-3/a75586c1d484f666773e3013aa83d525/transformed/jetified-face-detection-16.1.7/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.7] /Users/iman/.gradle/caches/transforms-3/a75586c1d484f666773e3013aa83d525/transformed/jetified-face-detection-16.1.7/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/iman/.gradle/caches/transforms-3/0c1bcca7c14e6d902dd19afb09972814/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/iman/.gradle/caches/transforms-3/0c1bcca7c14e6d902dd19afb09972814/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/iman/.gradle/caches/transforms-3/40c6393ad04ad65db1592a32fd4d8af9/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/iman/.gradle/caches/transforms-3/40c6393ad04ad65db1592a32fd4d8af9/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/iman/.gradle/caches/transforms-3/750039e7113311813a458e506ae1f3cc/transformed/jetified-image-labeling-custom-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/iman/.gradle/caches/transforms-3/750039e7113311813a458e506ae1f3cc/transformed/jetified-image-labeling-custom-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/iman/.gradle/caches/transforms-3/9cf891d176fe05c820e47c736ff6958e/transformed/jetified-image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/iman/.gradle/caches/transforms-3/9cf891d176fe05c820e47c736ff6958e/transformed/jetified-image-labeling-common-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] /Users/iman/.gradle/caches/transforms-3/c223af965aa1b1caf010cf43a18a43e3/transformed/jetified-object-detection-common-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] /Users/iman/.gradle/caches/transforms-3/c223af965aa1b1caf010cf43a18a43e3/transformed/jetified-object-detection-common-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/417195dc15934bd39bc20a47387983c3/transformed/jetified-pose-detection-18.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/417195dc15934bd39bc20a47387983c3/transformed/jetified-pose-detection-18.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/a44a36ab3b83555890e8947c2577f932/transformed/jetified-pose-detection-accurate-18.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/a44a36ab3b83555890e8947c2577f932/transformed/jetified-pose-detection-accurate-18.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] /Users/iman/.gradle/caches/transforms-3/1da542c727b664405644a492b3d5b5b7/transformed/jetified-mediapipe-internal-17.0.0-beta10/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] /Users/iman/.gradle/caches/transforms-3/1da542c727b664405644a492b3d5b5b7/transformed/jetified-mediapipe-internal-17.0.0-beta10/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/iman/.gradle/caches/transforms-3/f3851d2fc05f1e267c67b50a41c7658a/transformed/jetified-text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/iman/.gradle/caches/transforms-3/f3851d2fc05f1e267c67b50a41c7658a/transformed/jetified-text-recognition-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/iman/.gradle/caches/transforms-3/41baba016e4e38eb901cd9075f115adf/transformed/jetified-text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/iman/.gradle/caches/transforms-3/41baba016e4e38eb901cd9075f115adf/transformed/jetified-text-recognition-bundled-common-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/iman/.gradle/caches/transforms-3/fcf47a77a2800f552e0e6ad4b62afb77/transformed/jetified-play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/iman/.gradle/caches/transforms-3/fcf47a77a2800f552e0e6ad4b62afb77/transformed/jetified-play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/iman/.gradle/caches/transforms-3/856efc6260edf7ff349db3578eaf8931/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/iman/.gradle/caches/transforms-3/856efc6260edf7ff349db3578eaf8931/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/iman/.gradle/caches/transforms-3/bb221b09e24dc57c611aaf3b8222c1a3/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/iman/.gradle/caches/transforms-3/bb221b09e24dc57c611aaf3b8222c1a3/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/iman/.gradle/caches/transforms-3/8e4ec0beefd82ee668882bd1bda3ba23/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/iman/.gradle/caches/transforms-3/8e4ec0beefd82ee668882bd1bda3ba23/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:smart-reply:17.0.4] /Users/iman/.gradle/caches/transforms-3/cbc2bde4d505fd2cf14b18b2898aeb04/transformed/jetified-smart-reply-17.0.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:smart-reply:17.0.4] /Users/iman/.gradle/caches/transforms-3/cbc2bde4d505fd2cf14b18b2898aeb04/transformed/jetified-smart-reply-17.0.4/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id:17.0.6] /Users/iman/.gradle/caches/transforms-3/c94e893c6c4627a6a5968dbb36797b23/transformed/jetified-language-id-17.0.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id:17.0.6] /Users/iman/.gradle/caches/transforms-3/c94e893c6c4627a6a5968dbb36797b23/transformed/jetified-language-id-17.0.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/df24cedf20c2f5ec2a36a84b1b757380/transformed/jetified-smart-reply-common-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/df24cedf20c2f5ec2a36a84b1b757380/transformed/jetified-smart-reply-common-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/4b448dd613ae5b050134ddc8defe4ebd/transformed/jetified-language-id-common-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/4b448dd613ae5b050134ddc8defe4ebd/transformed/jetified-language-id-common-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/iman/.gradle/caches/transforms-3/49087a43a58d840338529f93107ba13e/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
